Impression des objets du graphe
Capteur : 
		Capteur.port : dom.PTR021PO.S
		Capteur.repère_fonctionnel : _106
		Objet_identifié.catégorie_AP929 : configuration_physique
		Objet_identifié.définition : 
		Objet_identifié.icone : 
		name : dom.PTR027MP
		type : Capteur

Equipement : 
		Equipement.catégorie : TUYAU
		Equipement.port : dom.PTR-A002E
		Equipement.port : dom.PTR-A002S
		Objet_identifié.catégorie_AP929 : configuration_physique
		Objet_identifié.définition : 
		Objet_identifié.icone : 
		name : dom.PTR-A002
		type : Equipement

		Equipement.catégorie : TUYAU
		Equipement.port : dom.PTR-A003E
		Equipement.port : dom.PTR-A003S
		Objet_identifié.catégorie_AP929 : configuration_physique
		Objet_identifié.définition : 
		Objet_identifié.icone : 
		name : dom.PTR-A003
		type : Equipement

		Equipement.catégorie : TUYAU
		Equipement.port : dom.PTR-A011E
		Equipement.port : dom.PTR-A011S
		Objet_identifié.catégorie_AP929 : configuration_physique
		Objet_identifié.définition : 
		Objet_identifié.icone : 
		name : dom.PTR-A011
		type : Equipement

		Equipement.catégorie : TUYAU
		Equipement.port : dom.PTR-A012E
		Equipement.port : dom.PTR-A012S
		Objet_identifié.catégorie_AP929 : configuration_physique
		Objet_identifié.définition : 
		Objet_identifié.icone : 
		name : dom.PTR-A012
		type : Equipement

		Equipement.catégorie : TUYAU
		Equipement.port : dom.PTR-A013E
		Equipement.port : dom.PTR-A013S
		Objet_identifié.catégorie_AP929 : configuration_physique
		Objet_identifié.définition : 
		Objet_identifié.icone : 
		name : dom.PTR-A013
		type : Equipement

		Equipement.catégorie : TUYAU
		Equipement.port : dom.PTR-A014E
		Equipement.port : dom.PTR-A014S
		Objet_identifié.catégorie_AP929 : configuration_physique
		Objet_identifié.définition : 
		Objet_identifié.icone : 
		name : dom.PTR-A014
		type : Equipement

		Equipement.catégorie : TUYAU
		Equipement.port : dom.PTR-A021E
		Equipement.port : dom.PTR-A021S
		Objet_identifié.catégorie_AP929 : configuration_physique
		Objet_identifié.définition : 
		Objet_identifié.icone : 
		name : dom.PTR-A021
		type : Equipement

		Equipement.catégorie : TUYAU
		Equipement.port : dom.PTR-A022E
		Equipement.port : dom.PTR-A022S
		Objet_identifié.catégorie_AP929 : configuration_physique
		Objet_identifié.définition : 
		Objet_identifié.icone : 
		name : dom.PTR-A022
		type : Equipement

		Equipement.catégorie : TUYAU
		Equipement.port : dom.PTR-A023E
		Equipement.port : dom.PTR-A023S
		Objet_identifié.catégorie_AP929 : configuration_physique
		Objet_identifié.définition : 
		Objet_identifié.icone : 
		name : dom.PTR-A023
		type : Equipement

		Equipement.catégorie : TUYAU
		Equipement.port : dom.PTR-A024E
		Equipement.port : dom.PTR-A024S
		Objet_identifié.catégorie_AP929 : configuration_physique
		Objet_identifié.définition : 
		Objet_identifié.icone : 
		name : dom.PTR-A024
		type : Equipement

		Equipement.catégorie : TUYAU
		Equipement.port : dom.PTR-A031E
		Equipement.port : dom.PTR-A031S
		Objet_identifié.catégorie_AP929 : configuration_physique
		Objet_identifié.définition : 
		Objet_identifié.icone : 
		name : dom.PTR-A031
		type : Equipement

		Equipement.catégorie : TUYAU
		Equipement.port : dom.PTR-A032E
		Equipement.port : dom.PTR-A032S
		Objet_identifié.catégorie_AP929 : configuration_physique
		Objet_identifié.définition : 
		Objet_identifié.icone : 
		name : dom.PTR-A032
		type : Equipement

		Equipement.catégorie : JONCTION
		Equipement.port : dom.PTR-JN002.E
		Equipement.port : dom.PTR-JN002.S
		Objet_identifié.catégorie_AP929 : configuration_physique
		Objet_identifié.définition : 
		Objet_identifié.icone : 
		name : dom.PTR-JN002
		type : Equipement

		Equipement.catégorie : JONCTION
		Equipement.port : dom.PTR-JN004.E
		Equipement.port : dom.PTR-JN004.S
		Objet_identifié.catégorie_AP929 : configuration_physique
		Objet_identifié.définition : 
		Objet_identifié.icone : 
		name : dom.PTR-JN004
		type : Equipement

		Equipement.catégorie : VTM
		Equipement.port : dom.PTR005VB.E
		Equipement.port : dom.PTR005VB.S
		Equipement.repère_fonctionnel : _104
		Objet_identifié.catégorie_AP929 : configuration_physique
		Objet_identifié.définition : 
		Objet_identifié.icone : 
		name : dom.PTR005VB
		type : Equipement

		Equipement.catégorie : VTM
		Equipement.port : dom.PTR007VB.E
		Equipement.port : dom.PTR007VB.S
		Equipement.repère_fonctionnel : _105
		Objet_identifié.catégorie_AP929 : configuration_physique
		Objet_identifié.définition : 
		Objet_identifié.icone : 
		name : dom.PTR007VB
		type : Equipement

		Equipement.catégorie : VTM
		Equipement.port : dom.PTR008VB.E
		Equipement.port : dom.PTR008VB.S
		Equipement.repère_fonctionnel : _103
		Objet_identifié.catégorie_AP929 : configuration_physique
		Objet_identifié.définition : 
		Objet_identifié.icone : 
		name : dom.PTR008VB
		type : Equipement

		Equipement.catégorie : VTM
		Equipement.port : dom.PTR011VB.E
		Equipement.port : dom.PTR011VB.S
		Equipement.repère_fonctionnel : _99
		Objet_identifié.catégorie_AP929 : configuration_physique
		Objet_identifié.définition : 
		Objet_identifié.icone : 
		name : dom.PTR011VB
		type : Equipement

		Equipement.catégorie : VTM
		Equipement.port : dom.PTR012VB.E
		Equipement.port : dom.PTR012VB.S
